set allow_system_table_mods = true;
create table random_2_0 (a int, b int, c int, d int) distributed randomly;
update gp_distribution_policy set numsegments = 2                where localoid = 'random_2_0'::regclass;
insert into random_2_0 select i,i,i,i from generate_series(1, 10)i;
create table replicate_2_1 (a int, b int, c int, d int) distributed replicated;
update gp_distribution_policy set numsegments = 2                where localoid = 'replicate_2_1'::regclass;
insert into replicate_2_1 select i,i,i,i from generate_series(1, 10)i;
create table hash_3_3_2 (a int, b int, c int, d int) distributed by (a,b,c);
update gp_distribution_policy set numsegments = 3                where localoid = 'hash_3_3_2'::regclass;
insert into hash_3_3_2 select i,i,i,i from generate_series(1, 10)i;
create table replicate_3_3 (a int, b int, c int, d int) distributed replicated;
update gp_distribution_policy set numsegments = 3                where localoid = 'replicate_3_3'::regclass;
insert into replicate_3_3 select i,i,i,i from generate_series(1, 10)i;
create table hash_2_3_4 (a int, b int, c int, d int) distributed by (a,b,c);
update gp_distribution_policy set numsegments = 2                where localoid = 'hash_2_3_4'::regclass;
insert into hash_2_3_4 select i,i,i,i from generate_series(1, 10)i;
create table replicate_2_5 (a int, b int, c int, d int) distributed replicated;
update gp_distribution_policy set numsegments = 2                where localoid = 'replicate_2_5'::regclass;
insert into replicate_2_5 select i,i,i,i from generate_series(1, 10)i;
set Test_print_direct_dispatch_info = true;
select replicate_2_1.c, hash_2_3_4.c, avg(hash_3_3_2.d), max(replicate_3_3.c) from ((random_2_0 right join replicate_2_1 on random_2_0.b = replicate_2_1.c) left join (hash_3_3_2 inner join replicate_3_3 on hash_3_3_2.c >= replicate_3_3.b) on replicate_2_1.d >= hash_3_3_2.a) inner join (hash_2_3_4 inner join replicate_2_5 on hash_2_3_4.c = replicate_2_5.d) on hash_3_3_2.a <> hash_2_3_4.a group by replicate_2_1.c, hash_2_3_4.c order by 1,2;
INFO:  (slice 1) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 3) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 6) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 2) Dispatch command to SINGLE content
 c  | c  |          avg           | max 
 7 | 7 | 945 |   135
 7 | 8 | 784 |    98
 7 | 9 | 468 |    52
 8 | 2 |  40 |    20
 8 | 3 | 114 |    38
 8 | 4 | 216 |    54
 8 | 5 | 340 |    68
 8 | 6 | 480 |    80
 8 | 7 | 630 |    90
 8 | 8 | 784 |    98
 8 | 9 | 468 |    52
 9 | 2 |  20 |    10
 9 | 3 |  57 |    19
 9 | 4 | 108 |    27
 9 | 5 | 170 |    34
 9 | 6 | 240 |    40
 9 | 7 | 315 |    45
 9 | 8 | 392 |    49
 9 | 9 | 468 |    52
(72 rows)

select replicate_3_3.d, random_2_0.c, count(hash_3_3_2.d), count(hash_2_3_4.b) from ((random_2_0 full join (replicate_2_1 right join hash_3_3_2 on replicate_2_1.b > hash_3_3_2.c) on random_2_0.b >= hash_3_3_2.a) inner join replicate_3_3 on hash_3_3_2.d < replicate_3_3.a) left join (hash_2_3_4 full join replicate_2_5 on hash_2_3_4.a <> replicate_2_5.a) on random_2_0.d = hash_2_3_4.c group by replicate_3_3.d, random_2_0.c order by 1,2;
INFO:  (slice 1) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 2) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 6) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 3) Dispatch command to SINGLE content
 d  | c  | count | count 
----+----+-------+-------
  2 |  1 |    81 |    81
  2 |  2 |    81 |    81
  2 |  3 |    81 |    81
  2 |  4 |    81 |    81
  2 |  5 |    81 |    81
  2 |  6 |    81 |    81
  2 |  7 |    81 |    81
  2 |  8 |    81 |    81
  2 |  9 |    81 |    81
  2 | 10 |    81 |    81
  3 |  1 |    81 |    81
  3 |  2 |   153 |   153
  3 |  3 |   153 |   153
  3 |  4 |   153 |   153
  3 |  5 |   153 |   153
  3 |  6 |   153 |   153
  3 |  7 |   153 |   153
  3 |  8 |   153 |   153
  3 |  9 |   153 |   153
  3 | 10 |   153 |   153
  4 |  1 |    81 |    81
  4 |  2 |   153 |   153
  4 |  3 |   216 |   216
  4 |  4 |   216 |   216
  4 |  5 |   216 |   216
  4 |  6 |   216 |   216
  4 |  7 |   216 |   216
  4 |  8 |   216 |   216
  4 |  9 |   216 |   216
  4 | 10 |   216 |   216
  5 |  1 |    81 |    81
  5 |  2 |   153 |   153
  5 |  3 |   216 |   216
  5 |  4 |   270 |   270
  5 |  5 |   270 |   270
  5 |  6 |   270 |   270
  5 |  7 |   270 |   270
  5 |  8 |   270 |   270
  5 |  9 |   270 |   270
  5 | 10 |   270 |   270
  6 |  1 |    81 |    81
  6 |  2 |   153 |   153
  6 |  3 |   216 |   216
  6 |  4 |   270 |   270
  6 |  5 |   315 |   315
  6 |  6 |   315 |   315
  6 |  7 |   315 |   315
  6 |  8 |   315 |   315
  6 |  9 |   315 |   315
  6 | 10 |   315 |   315
  7 |  1 |    81 |    81
  7 |  2 |   153 |   153
  7 |  3 |   216 |   216
  7 |  4 |   270 |   270
  7 |  5 |   315 |   315
  7 |  6 |   351 |   351
  7 |  7 |   351 |   351
  7 |  8 |   351 |   351
  7 |  9 |   351 |   351
  7 | 10 |   351 |   351
  8 |  1 |    81 |    81
  8 |  2 |   153 |   153
  8 |  3 |   216 |   216
  8 |  4 |   270 |   270
  8 |  5 |   315 |   315
  8 |  6 |   351 |   351
  8 |  7 |   378 |   378
  8 |  8 |   378 |   378
  8 |  9 |   378 |   378
  8 | 10 |   378 |   378
  9 |  1 |    81 |    81
  9 |  2 |   153 |   153
  9 |  3 |   216 |   216
  9 |  4 |   270 |   270
  9 |  5 |   315 |   315
  9 |  6 |   351 |   351
  9 |  7 |   378 |   378
  9 |  8 |   396 |   396
  9 |  9 |   396 |   396
  9 | 10 |   396 |   396
 10 |  1 |    81 |    81
 10 |  2 |   153 |   153
 10 |  3 |   216 |   216
 10 |  4 |   270 |   270
 10 |  5 |   315 |   315
 10 |  6 |   351 |   351
 10 |  7 |   378 |   378
 10 |  8 |   396 |   396
 10 |  9 |   405 |   405
 10 | 10 |   405 |   405
(90 rows)

select random_2_0.d, replicate_2_1.a, max(hash_3_3_2.b), count(replicate_2_5.b) from (random_2_0 left join replicate_2_1 on random_2_0.c <> replicate_2_1.b) inner join (hash_3_3_2 full join ((replicate_3_3 inner join hash_2_3_4 on replicate_3_3.d <> hash_2_3_4.d) left join replicate_2_5 on hash_2_3_4.d < replicate_2_5.b) on hash_3_3_2.c > hash_2_3_4.b) on random_2_0.b < replicate_2_5.d group by random_2_0.d, replicate_2_1.a order by 1,2;
INFO:  (slice 1) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 2) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 3) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
 d | a  | max | count 
---+----+-----+-------
 1 |  2 |  10 |  2565
 1 |  3 |  10 |  2565
 1 |  4 |  10 |  2565
 1 |  5 |  10 |  2565
 1 |  6 |  10 |  2565
 1 |  7 |  10 |  2565
 1 |  8 |  10 |  2565
 1 |  9 |  10 |  2565
 1 | 10 |  10 |  2565
 2 |  1 |  10 |  2484
 2 |  3 |  10 |  2484
 2 |  4 |  10 |  2484
 2 |  5 |  10 |  2484
 2 |  6 |  10 |  2484
 2 |  7 |  10 |  2484
 2 |  8 |  10 |  2484
 2 |  9 |  10 |  2484
 2 | 10 |  10 |  2484
 3 |  1 |  10 |  2331
 3 |  2 |  10 |  2331
 3 |  4 |  10 |  2331
 3 |  5 |  10 |  2331
 3 |  6 |  10 |  2331
 3 |  7 |  10 |  2331
 3 |  8 |  10 |  2331
 3 |  9 |  10 |  2331
 3 | 10 |  10 |  2331
 4 |  1 |  10 |  2115
 4 |  2 |  10 |  2115
 4 |  3 |  10 |  2115
 4 |  5 |  10 |  2115
 4 |  6 |  10 |  2115
 4 |  7 |  10 |  2115
 4 |  8 |  10 |  2115
 4 |  9 |  10 |  2115
 4 | 10 |  10 |  2115
 5 |  1 |  10 |  1845
 5 |  2 |  10 |  1845
 5 |  3 |  10 |  1845
 5 |  4 |  10 |  1845
 5 |  6 |  10 |  1845
 5 |  7 |  10 |  1845
 5 |  8 |  10 |  1845
 5 |  9 |  10 |  1845
 5 | 10 |  10 |  1845
 6 |  1 |  10 |  1530
 6 |  2 |  10 |  1530
 6 |  3 |  10 |  1530
 6 |  4 |  10 |  1530
 6 |  5 |  10 |  1530
 6 |  7 |  10 |  1530
 6 |  8 |  10 |  1530
 6 |  9 |  10 |  1530
 6 | 10 |  10 |  1530
 7 |  1 |  10 |  1179
 7 |  2 |  10 |  1179
 7 |  3 |  10 |  1179
 7 |  4 |  10 |  1179
 7 |  5 |  10 |  1179
 7 |  6 |  10 |  1179
 7 |  8 |  10 |  1179
 7 |  9 |  10 |  1179
 7 | 10 |  10 |  1179
 8 |  1 |  10 |   801
 8 |  2 |  10 |   801
 8 |  3 |  10 |   801
 8 |  4 |  10 |   801
 8 |  5 |  10 |   801
 8 |  6 |  10 |   801
 8 |  7 |  10 |   801
 8 |  9 |  10 |   801
 8 | 10 |  10 |   801
 9 |  1 |  10 |   405
 9 |  2 |  10 |   405
 9 |  3 |  10 |   405
 9 |  4 |  10 |   405
 9 |  5 |  10 |   405
 9 |  6 |  10 |   405
 9 |  7 |  10 |   405
 9 |  8 |  10 |   405
 9 | 10 |  10 |   405
(81 rows)

select replicate_2_5.c, hash_3_3_2.c, sum(replicate_3_3.c), max(hash_2_3_4.c) from ((random_2_0 inner join replicate_2_1 on random_2_0.a = replicate_2_1.d) right join hash_3_3_2 on replicate_2_1.c <> hash_3_3_2.c) left join ((replicate_3_3 inner join hash_2_3_4 on replicate_3_3.d <= hash_2_3_4.c) right join replicate_2_5 on replicate_3_3.d > replicate_2_5.b) on hash_3_3_2.b = hash_2_3_4.b group by replicate_2_5.c, hash_3_3_2.c order by 1,2;
INFO:  (slice 2) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 1) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 3) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
 c | c  | sum | max 
---+----+-----+-----
 1 |  2 |  18 |   2
 1 |  3 |  45 |   3
 1 |  4 |  81 |   4
 1 |  5 | 126 |   5
 1 |  6 | 180 |   6
 1 |  7 | 243 |   7
 1 |  8 | 315 |   8
 1 |  9 | 396 |   9
 1 | 10 | 486 |  10
 2 |  3 |  27 |   3
 2 |  4 |  63 |   4
 2 |  5 | 108 |   5
 2 |  6 | 162 |   6
 2 |  7 | 225 |   7
 2 |  8 | 297 |   8
 2 |  9 | 378 |   9
 2 | 10 | 468 |  10
 3 |  4 |  36 |   4
 3 |  5 |  81 |   5
 3 |  6 | 135 |   6
 3 |  7 | 198 |   7
 3 |  8 | 270 |   8
 3 |  9 | 351 |   9
 3 | 10 | 441 |  10
 4 |  5 |  45 |   5
 4 |  6 |  99 |   6
 4 |  7 | 162 |   7
 4 |  8 | 234 |   8
 4 |  9 | 315 |   9
 4 | 10 | 405 |  10
 5 |  6 |  54 |   6
 5 |  7 | 117 |   7
 5 |  8 | 189 |   8
 5 |  9 | 270 |   9
 5 | 10 | 360 |  10
 6 |  7 |  63 |   7
 6 |  8 | 135 |   8
 6 |  9 | 216 |   9
 6 | 10 | 306 |  10
 7 |  8 |  72 |   8
 7 |  9 | 153 |   9
 7 | 10 | 243 |  10
 8 |  9 |  81 |   9
 8 | 10 | 171 |  10
 9 | 10 |  90 |  10
   |  1 |     |    
(46 rows)

select hash_3_3_2.a, replicate_3_3.b, max(random_2_0.c), sum(replicate_2_1.a) from random_2_0 full join (replicate_2_1 inner join ((hash_3_3_2 inner join (replicate_3_3 inner join hash_2_3_4 on replicate_3_3.d >= hash_2_3_4.d) on hash_3_3_2.c >= replicate_3_3.d) inner join replicate_2_5 on replicate_3_3.b <= replicate_2_5.d) on replicate_2_1.c > replicate_3_3.a) on random_2_0.d = hash_3_3_2.d group by hash_3_3_2.a, replicate_3_3.b order by 1,2;
INFO:  (slice 1) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 2) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 6) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 3) Dispatch command to SINGLE content
 a  | b | max | sum  
----+---+-----+------
  1 | 1 |   1 |  540
  2 | 1 |   2 |  540
  2 | 2 |   2 |  936
  3 | 1 |   3 |  540
  3 | 2 |   3 |  936
  3 | 3 |   3 | 1176
  4 | 1 |   4 |  540
  4 | 2 |   4 |  936
  4 | 3 |   4 | 1176
  4 | 4 |   4 | 1260
  5 | 1 |   5 |  540
  5 | 2 |   5 |  936
  5 | 3 |   5 | 1176
  5 | 4 |   5 | 1260
  5 | 5 |   5 | 1200
  6 | 1 |   6 |  540
  6 | 2 |   6 |  936
  6 | 3 |   6 | 1176
  6 | 4 |   6 | 1260
  6 | 5 |   6 | 1200
  6 | 6 |   6 | 1020
  7 | 1 |   7 |  540
  7 | 2 |   7 |  936
  7 | 3 |   7 | 1176
  7 | 4 |   7 | 1260
  7 | 5 |   7 | 1200
  7 | 6 |   7 | 1020
  7 | 7 |   7 |  756
  8 | 1 |   8 |  540
  8 | 2 |   8 |  936
  8 | 3 |   8 | 1176
  8 | 4 |   8 | 1260
  8 | 5 |   8 | 1200
  8 | 6 |   8 | 1020
  8 | 7 |   8 |  756
  8 | 8 |   8 |  456
  9 | 1 |   9 |  540
  9 | 2 |   9 |  936
  9 | 3 |   9 | 1176
  9 | 4 |   9 | 1260
  9 | 5 |   9 | 1200
  9 | 6 |   9 | 1020
  9 | 7 |   9 |  756
  9 | 8 |   9 |  456
  9 | 9 |   9 |  180
 10 | 1 |  10 |  540
 10 | 2 |  10 |  936
 10 | 3 |  10 | 1176
 10 | 4 |  10 | 1260
 10 | 5 |  10 | 1200
 10 | 6 |  10 | 1020
 10 | 7 |  10 |  756
 10 | 8 |  10 |  456
 10 | 9 |  10 |  180
(54 rows)

select replicate_2_1.d, random_2_0.c, sum(hash_3_3_2.d), max(replicate_3_3.d) from (random_2_0 right join (replicate_2_1 inner join hash_3_3_2 on replicate_2_1.d >= hash_3_3_2.c) on random_2_0.c <= hash_3_3_2.c) inner join ((replicate_3_3 full join hash_2_3_4 on replicate_3_3.d <= hash_2_3_4.b) left join replicate_2_5 on replicate_3_3.d <= replicate_2_5.b) on random_2_0.b > replicate_2_5.b group by replicate_2_1.d, random_2_0.c order by 1,2;
INFO:  (slice 2) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 3) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to SINGLE content
INFO:  (slice 6) Dispatch command to SINGLE content
INFO:  (slice 1) Dispatch command to SINGLE content
 d  | c  | sum  | max 
----+----+------+-----
  2 |  2 |   20 |   1
  3 |  2 |   50 |   1
  3 |  3 |   87 |   2
  4 |  2 |   90 |   1
  4 |  3 |  203 |   2
  4 |  4 |  224 |   3
  5 |  2 |  140 |   1
  5 |  3 |  348 |   2
  5 |  4 |  504 |   3
  5 |  5 |  450 |   4
  6 |  2 |  200 |   1
  6 |  3 |  522 |   2
  6 |  4 |  840 |   3
  6 |  5 |  990 |   4
  6 |  6 |  780 |   5
  7 |  2 |  270 |   1
  7 |  3 |  725 |   2
  7 |  4 | 1232 |   3
  7 |  5 | 1620 |   4
  7 |  6 | 1690 |   5
  7 |  7 | 1225 |   6
  8 |  2 |  350 |   1
  8 |  3 |  957 |   2
  8 |  4 | 1680 |   3
  8 |  5 | 2340 |   4
  8 |  6 | 2730 |   5
  8 |  7 | 2625 |   6
  8 |  8 | 1792 |   7
  9 |  2 |  440 |   1
  9 |  3 | 1218 |   2
  9 |  4 | 2184 |   3
  9 |  5 | 3150 |   4
  9 |  6 | 3900 |   5
  9 |  7 | 4200 |   6
  9 |  8 | 3808 |   7
  9 |  9 | 2484 |   8
 10 |  2 |  540 |   1
 10 |  3 | 1508 |   2
 10 |  4 | 2744 |   3
 10 |  5 | 4050 |   4
 10 |  6 | 5200 |   5
 10 |  7 | 5950 |   6
 10 |  8 | 6048 |   7
 10 |  9 | 5244 |   8
 10 | 10 | 3300 |   9
(45 rows)

select replicate_3_3.d, hash_3_3_2.a, avg(replicate_2_5.d), max(replicate_2_1.d) from random_2_0 right join ((replicate_2_1 right join hash_3_3_2 on replicate_2_1.b <= hash_3_3_2.a) inner join (replicate_3_3 right join (hash_2_3_4 right join replicate_2_5 on hash_2_3_4.c = replicate_2_5.d) on replicate_3_3.b >= hash_2_3_4.c) on hash_3_3_2.b <> hash_2_3_4.c) on random_2_0.c >= hash_2_3_4.b group by replicate_3_3.d, hash_3_3_2.a order by 1,2;
INFO:  (slice 2) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 1) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 3) Dispatch command to SINGLE content
 d  | a  |          avg           | max 
----+----+------------------------+-----
  1 |  2 | 1.00000000000000000000 |   2
  1 |  3 | 1.00000000000000000000 |   3
  1 |  4 | 1.00000000000000000000 |   4
  1 |  5 | 1.00000000000000000000 |   5
  1 |  6 | 1.00000000000000000000 |   6
  1 |  7 | 1.00000000000000000000 |   7
  1 |  8 | 1.00000000000000000000 |   8
  1 |  9 | 1.00000000000000000000 |   9
  1 | 10 | 1.00000000000000000000 |  10
  2 |  1 |     2.0000000000000000 |   1
  2 |  2 | 1.00000000000000000000 |   2
  2 |  3 |     1.4736842105263158 |   3
  2 |  4 |     1.4736842105263158 |   4
  2 |  5 |     1.4736842105263158 |   5
  2 |  6 |     1.4736842105263158 |   6
  2 |  7 |     1.4736842105263158 |   7
  2 |  8 |     1.4736842105263158 |   8
  2 |  9 |     1.4736842105263158 |   9
  2 | 10 |     1.4736842105263158 |  10
  3 |  1 |     2.4705882352941176 |   1
  3 |  2 |     1.8888888888888889 |   2
  3 |  3 |     1.4736842105263158 |   3
  3 |  4 |     1.9259259259259259 |   4
  3 |  5 |     1.9259259259259259 |   5
  3 |  6 |     1.9259259259259259 |   6
  3 |  7 |     1.9259259259259259 |   7
  3 |  8 |     1.9259259259259259 |   8
  3 |  9 |     1.9259259259259259 |   9
  3 | 10 |     1.9259259259259259 |  10
  4 |  1 |     2.9166666666666667 |   1
  4 |  2 |     2.4800000000000000 |   2
  4 |  3 |     2.1538461538461538 |   3
  4 |  4 |     1.9259259259259259 |   4
  4 |  5 |     2.3529411764705882 |   5
  4 |  6 |     2.3529411764705882 |   6
  4 |  7 |     2.3529411764705882 |   7
  4 |  8 |     2.3529411764705882 |   8
  4 |  9 |     2.3529411764705882 |   9
  4 | 10 |     2.3529411764705882 |  10
  5 |  1 |     3.3333333333333333 |   1
  5 |  2 |     2.9677419354838710 |   2
  5 |  3 |     2.6875000000000000 |   3
  5 |  4 |     2.4848484848484848 |   4
  5 |  5 |     2.3529411764705882 |   5
  5 |  6 |     2.7500000000000000 |   6
  5 |  7 |     2.7500000000000000 |   7
  5 |  8 |     2.7500000000000000 |   8
  5 |  9 |     2.7500000000000000 |   9
  5 | 10 |     2.7500000000000000 |  10
  6 |  1 |     3.7142857142857143 |   1
  6 |  2 |     3.3888888888888889 |   2
  6 |  3 |     3.1351351351351351 |   3
  6 |  4 |     2.9473684210526316 |   4
  6 |  5 |     2.8205128205128205 |   5
  6 |  6 |     2.7500000000000000 |   6
  6 |  7 |     3.1111111111111111 |   7
  6 |  8 |     3.1111111111111111 |   8
  6 |  9 |     3.1111111111111111 |   9
  6 | 10 |     3.1111111111111111 |  10
  7 |  1 |     4.0512820512820513 |   1
  7 |  2 |     3.7500000000000000 |   2
  7 |  3 |     3.5121951219512195 |   3
  7 |  4 |     3.3333333333333333 |   4
  7 |  5 |     3.2093023255813953 |   5
  7 |  6 |     3.1363636363636364 |   6
  7 |  7 |     3.1111111111111111 |   7
  7 |  8 |     3.4285714285714286 |   8
  7 |  9 |     3.4285714285714286 |   9
  7 | 10 |     3.4285714285714286 |  10
  8 |  1 |     4.3333333333333333 |   1
  8 |  2 |     4.0465116279069767 |   2
  8 |  3 |     3.8181818181818182 |   3
  8 |  4 |     3.6444444444444444 |   4
  8 |  5 |     3.5217391304347826 |   5
  8 |  6 |     3.4468085106382979 |   6
  8 |  7 |     3.4166666666666667 |   7
  8 |  8 |     3.4285714285714286 |   8
  8 |  9 |     3.6923076923076923 |   9
  8 | 10 |     3.6923076923076923 |  10
  9 |  1 |     4.5454545454545455 |   1
  9 |  2 |     4.2666666666666667 |   2
  9 |  3 |     4.0434782608695652 |   3
  9 |  4 |     3.8723404255319149 |   4
  9 |  5 |     3.7500000000000000 |   5
  9 |  6 |     3.6734693877551020 |   6
  9 |  7 |     3.6400000000000000 |   7
  9 |  8 |     3.6470588235294118 |   8
  9 |  9 |     3.6923076923076923 |   9
  9 | 10 |     3.8888888888888889 |  10
 10 |  1 |     4.6666666666666667 |   1
 10 |  2 |     4.3913043478260870 |   2
 10 |  3 |     4.1702127659574468 |   3
 10 |  4 |     4.0000000000000000 |   4
 10 |  5 |     3.8775510204081633 |   5
 10 |  6 |     3.8000000000000000 |   6
 10 |  7 |     3.7647058823529412 |   7
 10 |  8 |     3.7692307692307692 |   8
 10 |  9 |     3.8113207547169811 |   9
 10 | 10 |     3.8888888888888889 |  10
(99 rows)

select hash_2_3_4.c, replicate_2_1.b, sum(replicate_3_3.b), avg(replicate_2_5.a) from random_2_0 left join (replicate_2_1 right join ((hash_3_3_2 left join replicate_3_3 on hash_3_3_2.d >= replicate_3_3.b) right join (hash_2_3_4 right join replicate_2_5 on hash_2_3_4.d <> replicate_2_5.d) on replicate_3_3.d <= replicate_2_5.a) on replicate_2_1.b <= replicate_2_5.d) on random_2_0.a < replicate_3_3.a group by hash_2_3_4.c, replicate_2_1.b order by 1,2;
INFO:  (slice 2) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 1) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 3) Dispatch command to SINGLE content
 c  | b  | sum  |         avg         
----+----+------+---------------------
  1 |  1 | 4158 |  7.5200000000000000
  1 |  2 | 4158 |  7.5200000000000000
  1 |  3 | 4140 |  7.5808823529411765
  1 |  4 | 4074 |  7.7256637168141593
  1 |  5 | 3924 |  7.9557046979865772
  1 |  6 | 3654 |  8.2622222222222222
  1 |  7 | 3234 |  8.6327586206896552
  1 |  8 | 2646 |  9.0542299349240781
  1 |  9 | 1890 |  9.5140186915887850
  1 | 10 |  990 | 10.0000000000000000
  2 |  1 | 4140 |  7.5808823529411765
  2 |  2 | 4140 |  7.5808823529411765
  2 |  3 | 4140 |  7.5808823529411765
  2 |  4 | 4074 |  7.7256637168141593
  2 |  5 | 3924 |  7.9557046979865772
  2 |  6 | 3654 |  8.2622222222222222
  2 |  7 | 3234 |  8.6327586206896552
  2 |  8 | 2646 |  9.0542299349240781
  2 |  9 | 1890 |  9.5140186915887850
  2 | 10 |  990 | 10.0000000000000000
  3 |  1 | 4092 |  7.6612500000000000
  3 |  2 | 4092 |  7.6612500000000000
  3 |  3 | 4074 |  7.7256637168141593
  3 |  4 | 4074 |  7.7256637168141593
  3 |  5 | 3924 |  7.9557046979865772
  3 |  6 | 3654 |  8.2622222222222222
  3 |  7 | 3234 |  8.6327586206896552
  3 |  8 | 2646 |  9.0542299349240781
  3 |  9 | 1890 |  9.5140186915887850
  3 | 10 |  990 | 10.0000000000000000
  4 |  1 | 4008 |  7.7278562259306804
  4 |  2 | 4008 |  7.7278562259306804
  4 |  3 | 3990 |  7.7948051948051948
  4 |  4 | 3924 |  7.9557046979865772
  4 |  5 | 3924 |  7.9557046979865772
  4 |  6 | 3654 |  8.2622222222222222
  4 |  7 | 3234 |  8.6327586206896552
  4 |  8 | 2646 |  9.0542299349240781
  4 |  9 | 1890 |  9.5140186915887850
  4 | 10 |  990 | 10.0000000000000000
  5 |  1 | 3888 |  7.7536423841059603
  5 |  2 | 3888 |  7.7536423841059603
  5 |  3 | 3870 |  7.8230563002680965
  5 |  4 | 3804 |  7.9902912621359223
  5 |  5 | 3654 |  8.2622222222222222
  5 |  6 | 3654 |  8.2622222222222222
  5 |  7 | 3234 |  8.6327586206896552
  5 |  8 | 2646 |  9.0542299349240781
  5 |  9 | 1890 |  9.5140186915887850
  5 | 10 |  990 | 10.0000000000000000
  6 |  1 | 3738 |  7.7178082191780822
  6 |  2 | 3738 |  7.7178082191780822
  6 |  3 | 3720 |  7.7891816920943135
  6 |  4 | 3654 |  7.9612068965517241
  6 |  5 | 3504 |  8.2415384615384615
  6 |  6 | 3234 |  8.6327586206896552
  6 |  7 | 3234 |  8.6327586206896552
  6 |  8 | 2646 |  9.0542299349240781
  6 |  9 | 1890 |  9.5140186915887850
  6 | 10 |  990 | 10.0000000000000000
  7 |  1 | 3570 |  7.6076487252124646
  7 |  2 | 3570 |  7.6076487252124646
  7 |  3 | 3552 |  7.6800573888091822
  7 |  4 | 3486 |  7.8541666666666667
  7 |  5 | 3336 |  8.1373801916932907
  7 |  6 | 3066 |  8.5323741007194245
  7 |  7 | 2646 |  9.0542299349240781
  7 |  8 | 2646 |  9.0542299349240781
  7 |  9 | 1890 |  9.5140186915887850
  7 | 10 |  990 | 10.0000000000000000
  8 |  1 | 3402 |  7.4218978102189781
  8 |  2 | 3402 |  7.4218978102189781
  8 |  3 | 3384 |  7.4940828402366864
  8 |  4 | 3318 |  7.6666666666666667
  8 |  5 | 3168 |  7.9454545454545455
  8 |  6 | 2898 |  8.3308411214953271
  8 |  7 | 2478 |  8.8340909090909091
  8 |  8 | 1890 |  9.5140186915887850
  8 |  9 | 1890 |  9.5140186915887850
  8 | 10 |  990 | 10.0000000000000000
  9 |  1 | 3258 |  7.1748878923766816
  9 |  2 | 3258 |  7.1748878923766816
  9 |  3 | 3240 |  7.2454545454545455
  9 |  4 | 3174 |  7.4125984251968504
  9 |  5 | 3024 |  7.6791171477079796
  9 |  6 | 2754 |  8.0404624277456647
  9 |  7 | 2334 |  8.4976415094339623
  9 |  8 | 1746 |  9.0819672131147541
  9 |  9 |  990 | 10.0000000000000000
  9 | 10 |  990 | 10.0000000000000000
 10 |  1 | 3168 |  6.9000000000000000
 10 |  2 | 3168 |  6.9000000000000000
 10 |  3 | 3150 |  6.9677419354838710
 10 |  4 | 3084 |  7.1261980830670927
 10 |  5 | 2934 |  7.3741379310344828
 10 |  6 | 2664 |  7.7000000000000000
 10 |  7 | 2244 |  8.0891566265060241
 10 |  8 | 1656 |  8.5270270270270270
 10 |  9 |  900 |  9.0000000000000000
    |    |      |                    
(100 rows)

drop table random_2_0;
INFO:  Distributed transaction command 'Distributed Prepare' to ALL contents: 0 1 2
INFO:  Distributed transaction command 'Distributed Commit Prepared' to ALL contents: 0 1 2
drop table replicate_2_1;
INFO:  Distributed transaction command 'Distributed Prepare' to ALL contents: 0 1 2
INFO:  Distributed transaction command 'Distributed Commit Prepared' to ALL contents: 0 1 2
drop table hash_3_3_2;
INFO:  Distributed transaction command 'Distributed Prepare' to ALL contents: 0 1 2
